,ID,Acronym,Name,Major Region,Voxel Count
149,456,AUDpo6b,"Posterior auditory area, layer 6b",Isocortex,1113
150,1018,AUDv,Ventral auditory area,Isocortex,116218
151,959,AUDv1,"Ventral auditory area, layer 1",Isocortex,18610
152,755,AUDv2/3,"Ventral auditory area, layer 2/3",Isocortex,24816
153,990,AUDv4,"Ventral auditory area, layer 4",Isocortex,13715
154,1023,AUDv5,"Ventral auditory area, layer 5",Isocortex,38380
155,520,AUDv6a,"Ventral auditory area, layer 6a",Isocortex,17850
156,598,AUDv6b,"Ventral auditory area, layer 6b",Isocortex,2847
157,669,VIS,Visual areas,Isocortex,851480
158,801,VIS1,"Visual areas, layer 1",Isocortex,0
159,561,VIS2/3,"Visual areas, layer 2/3",Isocortex,0
160,913,VIS4,"Visual areas, layer 4",Isocortex,0
161,937,VIS5,"Visual areas, layer 5",Isocortex,0
162,457,VIS6a,"Visual areas, layer 6a",Isocortex,0
163,497,VIS6b,"Visual areas, layer 6b",Isocortex,0
164,402,VISal,Anterolateral visual area,Isocortex,48266
165,1074,VISal1,"Anterolateral visual area, layer 1",Isocortex,7467
166,905,VISal2/3,"Anterolateral visual area, layer 2/3",Isocortex,12670
167,1114,VISal4,"Anterolateral visual area, layer 4",Isocortex,6620
168,233,VISal5,"Anterolateral visual area, layer 5",Isocortex,12961
169,601,VISal6a,"Anterolateral visual area, layer 6a",Isocortex,7130
170,649,VISal6b,"Anterolateral visual area, layer 6b",Isocortex,1418
171,394,VISam,Anteromedial visual area,Isocortex,50702
172,281,VISam1,"Anteromedial visual area, layer 1",Isocortex,8623
173,1066,VISam2/3,"Anteromedial visual area, layer 2/3",Isocortex,13304
174,401,VISam4,"Anteromedial visual area, layer 4",Isocortex,3863
175,433,VISam5,"Anteromedial visual area, layer 5",Isocortex,14565
176,1046,VISam6a,"Anteromedial visual area, layer 6a",Isocortex,8746
177,441,VISam6b,"Anteromedial visual area, layer 6b",Isocortex,1601
178,409,VISl,Lateral visual area,Isocortex,79135
179,421,VISl1,"Lateral visual area, layer 1",Isocortex,11840
180,973,VISl2/3,"Lateral visual area, layer 2/3",Isocortex,19326
181,573,VISl4,"Lateral visual area, layer 4",Isocortex,11518
182,613,VISl5,"Lateral visual area, layer 5",Isocortex,20414
183,74,VISl6a,"Lateral visual area, layer 6a",Isocortex,13526
184,121,VISl6b,"Lateral visual area, layer 6b",Isocortex,2511
185,385,VISp,Primary visual area,Isocortex,455143
186,593,VISp1,"Primary visual area, layer 1",Isocortex,80682
187,821,VISp2/3,"Primary visual area, layer 2/3",Isocortex,127971
188,721,VISp4,"Primary visual area, layer 4",Isocortex,65705
189,778,VISp5,"Primary visual area, layer 5",Isocortex,99820
190,33,VISp6a,"Primary visual area, layer 6a",Isocortex,70303
191,305,VISp6b,"Primary visual area, layer 6b",Isocortex,10662
192,425,VISpl,Posterolateral visual area,Isocortex,42524
193,750,VISpl1,"Posterolateral visual area, layer 1",Isocortex,10034
194,269,VISpl2/3,"Posterolateral visual area, layer 2/3",Isocortex,10816
195,869,VISpl4,"Posterolateral visual area, layer 4",Isocortex,3923
196,902,VISpl5,"Posterolateral visual area, layer 5",Isocortex,12965
197,377,VISpl6a,"Posterolateral visual area, layer 6a",Isocortex,4428
198,393,VISpl6b,"Posterolateral visual area, layer 6b",Isocortex,358
199,533,VISpm,posteromedial visual area,Isocortex,67065
200,805,VISpm1,"posteromedial visual area, layer 1",Isocortex,12074
201,41,VISpm2/3,"posteromedial visual area, layer 2/3",Isocortex,18883
202,501,VISpm4,"posteromedial visual area, layer 4",Isocortex,6332
203,565,VISpm5,"posteromedial visual area, layer 5",Isocortex,18303
204,257,VISpm6a,"posteromedial visual area, layer 6a",Isocortex,9683
205,469,VISpm6b,"posteromedial visual area, layer 6b",Isocortex,1790
206,312782574,VISli,Laterointermediate area,Isocortex,31581
207,312782578,VISli1,"Laterointermediate area, layer 1",Isocortex,4759
208,312782582,VISli2/3,"Laterointermediate area, layer 2/3",Isocortex,7503
209,312782586,VISli4,"Laterointermediate area, layer 4",Isocortex,3662
210,312782590,VISli5,"Laterointermediate area, layer 5",Isocortex,9523
211,312782594,VISli6a,"Laterointermediate area, layer 6a",Isocortex,5101
212,312782598,VISli6b,"Laterointermediate area, layer 6b",Isocortex,1033
213,312782628,VISpor,Postrhinal area,Isocortex,77064
214,312782632,VISpor1,"Postrhinal area, layer 1",Isocortex,12833
215,312782636,VISpor2/3,"Postrhinal area, layer 2/3",Isocortex,21699
216,312782640,VISpor4,"Postrhinal area, layer 4",Isocortex,3791
217,312782644,VISpor5,"Postrhinal area, layer 5",Isocortex,24795
218,312782648,VISpor6a,"Postrhinal area, layer 6a",Isocortex,11938
219,312782652,VISpor6b,"Postrhinal area, layer 6b",Isocortex,2008
220,31,ACA,Anterior cingulate area,Isocortex,353159
221,572,ACA1,"Anterior cingulate area, layer 1",Isocortex,0
222,1053,ACA2/3,"Anterior cingulate area, layer 2/3",Isocortex,0
223,739,ACA5,"Anterior cingulate area, layer 5",Isocortex,0
224,179,ACA6a,"Anterior cingulate area, layer 6a",Isocortex,0
225,227,ACA6b,"Anterior cingulate area, layer 6b",Isocortex,0
226,39,ACAd,"Anterior cingulate area, dorsal part",Isocortex,201351
227,935,ACAd1,"Anterior cingulate area, dorsal part, layer 1",Isocortex,38186
228,211,ACAd2/3,"Anterior cingulate area, dorsal part, layer 2/3",Isocortex,39219
229,1015,ACAd5,"Anterior cingulate area, dorsal part, layer 5",Isocortex,77065
230,919,ACAd6a,"Anterior cingulate area, dorsal part, layer 6a",Isocortex,45419
231,927,ACAd6b,"Anterior cingulate area, dorsal part, layer 6b",Isocortex,1462
232,48,ACAv,"Anterior cingulate area, ventral part",Isocortex,151808
233,588,ACAv1,"Anterior cingulate area, ventral part, layer 1",Isocortex,29606
234,296,ACAv2/3,"Anterior cingulate area, ventral part, layer 2/3",Isocortex,31981
235,772,ACAv5,"Anterior cingulate area, ventral part, layer 5",Isocortex,62978
236,810,ACAv6a,"Anterior cingulate area, ventral part, 6a",Isocortex,23403
237,819,ACAv6b,"Anterior cingulate area, ventral part, 6b",Isocortex,3840
238,972,PL,Prelimbic area,Isocortex,154853
239,171,PL1,"Prelimbic area, layer 1",Isocortex,33238
240,195,PL2,"Prelimbic area, layer 2",Isocortex,0
241,304,PL2/3,"Prelimbic area, layer 2/3",Isocortex,26841
242,363,PL5,"Prelimbic area, layer 5",Isocortex,63346
243,84,PL6a,"Prelimbic area, layer 6a",Isocortex,30074
244,132,PL6b,"Prelimbic area, layer 6b",Isocortex,1354
245,44,ILA,Infralimbic area,Isocortex,54456
246,707,ILA1,"Infralimbic area, layer 1",Isocortex,9672
247,747,ILA2,"Infralimbic area, layer 2",Isocortex,0
248,556,ILA2/3,"Infralimbic area, layer 2/3",Isocortex,9256
249,827,ILA5,"Infralimbic area, layer 5",Isocortex,21789
250,1054,ILA6a,"Infralimbic area, layer 6a",Isocortex,13048
251,1081,ILA6b,"Infralimbic area, layer 6b",Isocortex,691
252,714,ORB,Orbital area,Isocortex,386221
253,264,ORB1,"Orbital area, layer 1",Isocortex,0
254,492,ORB2/3,"Orbital area, layer 2/3",Isocortex,0
255,352,ORB5,"Orbital area, layer 5",Isocortex,0
256,476,ORB6a,"Orbital area, layer 6a",Isocortex,0
257,516,ORB6b,"Orbital area, layer 6b",Isocortex,0
258,723,ORBl,"Orbital area, lateral part",Isocortex,181846
259,448,ORBl1,"Orbital area, lateral part, layer 1",Isocortex,23993
260,412,ORBl2/3,"Orbital area, lateral part, layer 2/3",Isocortex,39947
261,630,ORBl5,"Orbital area, lateral part, layer 5",Isocortex,80220
262,440,ORBl6a,"Orbital area, lateral part, layer 6a",Isocortex,34614
263,488,ORBl6b,"Orbital area, lateral part, layer 6b",Isocortex,3072
264,731,ORBm,"Orbital area, medial part",Isocortex,86966
265,484,ORBm1,"Orbital area, medial part, layer 1",Isocortex,26968
266,524,ORBm2,"Orbital area, medial part, layer 2",Isocortex,0
267,582,ORBm2/3,"Orbital area, medial part, layer 2/3",Isocortex,19690
268,620,ORBm5,"Orbital area, medial part, layer 5",Isocortex,28783
269,910,ORBm6a,"Orbital area, medial part, layer 6a",Isocortex,11293
270,527696977,ORBm6b,"Orbital area, medial part, layer 6b",Isocortex,232
271,738,ORBv,"Orbital area, ventral part",Isocortex,0
272,746,ORBvl,"Orbital area, ventrolateral part",Isocortex,117409
273,969,ORBvl1,"Orbital area, ventrolateral part, layer 1",Isocortex,24706
274,288,ORBvl2/3,"Orbital area, ventrolateral part, layer 2/3",Isocortex,34461
275,1125,ORBvl5,"Orbital area, ventrolateral part, layer 5",Isocortex,41288
276,608,ORBvl6a,"Orbital area, ventrolateral part, layer 6a",Isocortex,16361
277,680,ORBvl6b,"Orbital area, ventrolateral part, layer 6b",Isocortex,593
278,95,AI,Agranular insular area,Isocortex,522902
279,104,AId,"Agranular insular area, dorsal part",Isocortex,230378
280,996,AId1,"Agranular insular area, dorsal part, layer 1",Isocortex,29376
281,328,AId2/3,"Agranular insular area, dorsal part, layer 2/3",Isocortex,58310
282,1101,AId5,"Agranular insular area, dorsal part, layer 5",Isocortex,88672
283,783,AId6a,"Agranular insular area, dorsal part, layer 6a",Isocortex,50998
284,831,AId6b,"Agranular insular area, dorsal part, layer 6b",Isocortex,3022
285,111,AIp,"Agranular insular area, posterior part",Isocortex,164691
286,120,AIp1,"Agranular insular area, posterior part, layer 1",Isocortex,28045
287,163,AIp2/3,"Agranular insular area, posterior part, layer 2/3",Isocortex,55180
288,344,AIp5,"Agranular insular area, posterior part, layer 5",Isocortex,52929
289,314,AIp6a,"Agranular insular area, posterior part, layer 6a",Isocortex,26879
290,355,AIp6b,"Agranular insular area, posterior part, layer 6b",Isocortex,1658
291,119,AIv,"Agranular insular area, ventral part",Isocortex,127833
292,704,AIv1,"Agranular insular area, ventral part, layer 1",Isocortex,16156
293,694,AIv2/3,"Agranular insular area, ventral part, layer 2/3",Isocortex,38812
294,800,AIv5,"Agranular insular area, ventral part, layer 5",Isocortex,53420
295,675,AIv6a,"Agranular insular area, ventral part, layer 6a",Isocortex,19015
296,699,AIv6b,"Agranular insular area, ventral part, layer 6b",Isocortex,430
297,254,RSP,Retrosplenial area,Isocortex,674851
298,894,RSPagl,"Retrosplenial area, lateral agranular part",Isocortex,150548
299,671,RSPagl1,"Retrosplenial area, lateral agranular part, layer 1",Isocortex,32413
300,965,RSPagl2/3,"Retrosplenial area, lateral agranular part, layer 2/3",Isocortex,42974
301,774,RSPagl5,"Retrosplenial area, lateral agranular part, layer 5",Isocortex,47030
302,906,RSPagl6a,"Retrosplenial area, lateral agranular part, layer 6a",Isocortex,25866
303,279,RSPagl6b,"Retrosplenial area, lateral agranular part, layer 6b",Isocortex,2265
304,480149258,VISmma,Mediomedial anterior visual area,Isocortex,0
305,480149262,VISmma1,"Mediomedial anterior visual area, layer 1",Isocortex,0
306,480149266,VISmma2/3,"Mediomedial anterior visual area, layer 2/3",Isocortex,0
307,480149270,VISmma4,"Mediomedial anterior visual area, layer 4",Isocortex,0
308,480149274,VISmma5,"Mediomedial anterior visual area,layer 5",Isocortex,0
309,480149278,VISmma6a,"Mediomedial anterior visual area, layer 6a",Isocortex,0
310,480149282,VISmma6b,"Mediomedial anterior visual area, layer 6b",Isocortex,0
311,480149286,VISmmp,Mediomedial posterior visual area,Isocortex,0
312,480149290,VISmmp1,"Mediomedial posterior visual area, layer 1",Isocortex,0
313,480149294,VISmmp2/3,"Mediomedial posterior visual area, layer 2/3",Isocortex,0
314,480149298,VISmmp4,"Mediomedial posterior visual area, layer 4",Isocortex,0
315,480149302,VISmmp5,"Mediomedial posterior visual area,layer 5",Isocortex,0
316,480149306,VISmmp6a,"Mediomedial posterior visual area, layer 6a",Isocortex,0
317,480149310,VISmmp6b,"Mediomedial posterior visual area, layer 6b",Isocortex,0
318,480149314,VISm,Medial visual area,Isocortex,0
319,480149318,VISm1,"Medial visual area, layer 1",Isocortex,0
320,480149322,VISm2/3,"Medial visual area, layer 2/3",Isocortex,0
321,480149326,VISm4,"Medial visual area, layer 4",Isocortex,0
322,480149330,VISm5,"Medial visual area,layer 5",Isocortex,0
323,480149334,VISm6a,"Medial visual area, layer 6a",Isocortex,0
324,480149338,VISm6b,"Medial visual area, layer 6b",Isocortex,0
325,879,RSPd,"Retrosplenial area, dorsal part",Isocortex,241780
326,442,RSPd1,"Retrosplenial area, dorsal part, layer 1",Isocortex,52178
327,434,RSPd2/3,"Retrosplenial area, dorsal part, layer 2/3",Isocortex,62339
328,545,RSPd4,"Retrosplenial area, dorsal part, layer 4",Isocortex,0
329,610,RSPd5,"Retrosplenial area, dorsal part, layer 5",Isocortex,76991
330,274,RSPd6a,"Retrosplenial area, dorsal part, layer 6a",Isocortex,48278
331,330,RSPd6b,"Retrosplenial area, dorsal part, layer 6b",Isocortex,1994
332,886,RSPv,"Retrosplenial area, ventral part",Isocortex,282523
333,542,RSPv1,"Retrosplenial area, ventral part, layer 1",Isocortex,60593
334,606,RSPv2,"Retrosplenial area, ventral part, layer 2",Isocortex,0
335,430,RSPv2/3,"Retrosplenial area, ventral part, layer 2/3",Isocortex,65739
336,687,RSPv5,"Retrosplenial area, ventral part, layer 5",Isocortex,109104
337,590,RSPv6a,"Retrosplenial area, ventral part, layer 6a",Isocortex,43766
338,622,RSPv6b,"Retrosplenial area, ventral part, layer 6b",Isocortex,3321
339,22,PTLp,Posterior parietal association areas,Isocortex,157111
340,532,PTLp1,"Posterior parietal association areas, layer 1",Isocortex,0
341,241,PTLp2/3,"Posterior parietal association areas, layer 2/3",Isocortex,0
342,635,PTLp4,"Posterior parietal association areas, layer 4",Isocortex,0
343,683,PTLp5,"Posterior parietal association areas, layer 5",Isocortex,0
344,308,PTLp6a,"Posterior parietal association areas, layer 6a",Isocortex,0
345,340,PTLp6b,"Posterior parietal association areas, layer 6b",Isocortex,0
346,312782546,VISa,Anterior area,Isocortex,92156
347,312782550,VISa1,"Anterior area, layer 1",Isocortex,15301
348,312782554,VISa2/3,"Anterior area, layer 2/3",Isocortex,27324
349,312782558,VISa4,"Anterior area, layer 4",Isocortex,9977
350,312782562,VISa5,"Anterior area, layer 5",Isocortex,22755
351,312782566,VISa6a,"Anterior area, layer 6a",Isocortex,14269
352,312782570,VISa6b,"Anterior area, layer 6b",Isocortex,2530
353,417,VISrl,Rostrolateral visual area,Isocortex,64955
354,312782604,VISrl1,"Rostrolateral area, layer 1",Isocortex,10850
355,312782608,VISrl2/3,"Rostrolateral area, layer 2/3",Isocortex,17649
356,312782612,VISrl4,"Rostrolateral area, layer 4",Isocortex,9369
357,312782616,VISrl5,"Rostrolateral area, layer 5",Isocortex,15599
358,312782620,VISrl6a,"Rostrolateral area, layer 6a",Isocortex,9659
359,312782624,VISrl6b,"Rostrolateral area, layer 6b",Isocortex,1829
360,541,TEa,Temporal association areas,Isocortex,194119
361,97,TEa1,"Temporal association areas, layer 1",Isocortex,34022
362,1127,TEa2/3,"Temporal association areas, layer 2/3",Isocortex,44391
363,234,TEa4,"Temporal association areas, layer 4",Isocortex,19886
364,289,TEa5,"Temporal association areas, layer 5",Isocortex,59223
365,729,TEa6a,"Temporal association areas, layer 6a",Isocortex,31366
366,786,TEa6b,"Temporal association areas, layer 6b",Isocortex,5231
367,922,PERI,Perirhinal area,Isocortex,87906
368,335,PERI6a,"Perirhinal area, layer 6a",Isocortex,10768
369,368,PERI6b,"Perirhinal area, layer 6b",Isocortex,2122
370,540,PERI1,"Perirhinal area, layer 1",Isocortex,18320
371,692,PERI5,"Perirhinal area, layer 5",Isocortex,25535
372,888,PERI2/3,"Perirhinal area, layer 2/3",Isocortex,31161
373,895,ECT,Ectorhinal area,Isocortex,95430
374,836,ECT1,Ectorhinal area/Layer 1,Isocortex,16557
375,427,ECT2/3,Ectorhinal area/Layer 2/3,Isocortex,28514
376,988,ECT5,Ectorhinal area/Layer 5,Isocortex,27739
377,977,ECT6a,Ectorhinal area/Layer 6a,Isocortex,19923
378,1045,ECT6b,Ectorhinal area/Layer 6b,Isocortex,2697
379,698,OLF,Olfactory areas,Olfactory areas,2812471
380,507,MOB,Main olfactory bulb,Olfactory areas,1028777
381,212,MOBgl,"Main olfactory bulb, glomerular layer",Olfactory areas,0
382,220,MOBgr,"Main olfactory bulb, granule layer",Olfactory areas,0
383,228,MOBipl,"Main olfactory bulb, inner plexiform layer",Olfactory areas,0
384,236,MOBmi,"Main olfactory bulb, mitral layer",Olfactory areas,0
385,244,MOBopl,"Main olfactory bulb, outer plexiform layer",Olfactory areas,0
386,151,AOB,Accessory olfactory bulb,Olfactory areas,40787
387,188,AOBgl,"Accessory olfactory bulb, glomerular layer",Olfactory areas,9445
388,196,AOBgr,"Accessory olfactory bulb, granular layer",Olfactory areas,13589
389,204,AOBmi,"Accessory olfactory bulb, mitral layer",Olfactory areas,17753
390,159,AON,Anterior olfactory nucleus,Olfactory areas,240115
391,167,AONd,"Anterior olfactory nucleus, dorsal part",Olfactory areas,0
