,ID,Acronym,Name,Major_Region,Voxel_kom_2017,Voxel_so_2016,Voxel_oh_bef2014
153,990,AUDv4,"Ventral auditory area, layer 4",Isocortex,13693,13715,296
154,1023,AUDv5,"Ventral auditory area, layer 5",Isocortex,38671,38380,760
155,520,AUDv6a,"Ventral auditory area, layer 6a",Isocortex,18104,17850,457
156,598,AUDv6b,"Ventral auditory area, layer 6b",Isocortex,2896,2847,91
157,669,VIS,Visual areas,Isocortex,861383,851480,12827
158,801,VIS1,"Visual areas, layer 1",Isocortex,0,0,0
159,561,VIS2/3,"Visual areas, layer 2/3",Isocortex,0,0,0
160,913,VIS4,"Visual areas, layer 4",Isocortex,0,0,0
161,937,VIS5,"Visual areas, layer 5",Isocortex,0,0,0
162,457,VIS6a,"Visual areas, layer 6a",Isocortex,0,0,0
163,497,VIS6b,"Visual areas, layer 6b",Isocortex,0,0,0
164,402,VISal,Anterolateral visual area,Isocortex,48435,48266,1981
165,1074,VISal1,"Anterolateral visual area, layer 1",Isocortex,7502,7467,276
166,905,VISal2/3,"Anterolateral visual area, layer 2/3",Isocortex,12714,12670,548
167,1114,VISal4,"Anterolateral visual area, layer 4",Isocortex,6639,6620,228
168,233,VISal5,"Anterolateral visual area, layer 5",Isocortex,13011,12961,579
169,601,VISal6a,"Anterolateral visual area, layer 6a",Isocortex,7147,7130,298
170,649,VISal6b,"Anterolateral visual area, layer 6b",Isocortex,1422,1418,52
171,394,VISam,Anteromedial visual area,Isocortex,50601,50702,1795
172,281,VISam1,"Anteromedial visual area, layer 1",Isocortex,8602,8623,294
173,1066,VISam2/3,"Anteromedial visual area, layer 2/3",Isocortex,13301,13304,463
174,401,VISam4,"Anteromedial visual area, layer 4",Isocortex,3859,3863,181
175,433,VISam5,"Anteromedial visual area, layer 5",Isocortex,14542,14565,477
176,1046,VISam6a,"Anteromedial visual area, layer 6a",Isocortex,8702,8746,323
177,441,VISam6b,"Anteromedial visual area, layer 6b",Isocortex,1595,1601,57
178,409,VISl,Lateral visual area,Isocortex,78459,79135,880
179,421,VISl1,"Lateral visual area, layer 1",Isocortex,11854,11840,110
180,973,VISl2/3,"Lateral visual area, layer 2/3",Isocortex,19298,19326,251
181,573,VISl4,"Lateral visual area, layer 4",Isocortex,11472,11518,105
182,613,VISl5,"Lateral visual area, layer 5",Isocortex,20110,20414,241
183,74,VISl6a,"Lateral visual area, layer 6a",Isocortex,13260,13526,146
184,121,VISl6b,"Lateral visual area, layer 6b",Isocortex,2465,2511,27
185,385,VISp,Primary visual area,Isocortex,452664,455143,6227
186,593,VISp1,"Primary visual area, layer 1",Isocortex,80747,80682,889
187,821,VISp2/3,"Primary visual area, layer 2/3",Isocortex,127983,127971,1878
188,721,VISp4,"Primary visual area, layer 4",Isocortex,65560,65705,832
189,778,VISp5,"Primary visual area, layer 5",Isocortex,99343,99820,1595
190,33,VISp6a,"Primary visual area, layer 6a",Isocortex,68387,70303,921
191,305,VISp6b,"Primary visual area, layer 6b",Isocortex,10644,10662,112
192,425,VISpl,Posterolateral visual area,Isocortex,50745,42524,679
193,750,VISpl1,"Posterolateral visual area, layer 1",Isocortex,12115,10034,92
194,269,VISpl2/3,"Posterolateral visual area, layer 2/3",Isocortex,13341,10816,198
195,869,VISpl4,"Posterolateral visual area, layer 4",Isocortex,2308,3923,79
196,902,VISpl5,"Posterolateral visual area, layer 5",Isocortex,15560,12965,195
197,377,VISpl6a,"Posterolateral visual area, layer 6a",Isocortex,6870,4428,107
198,393,VISpl6b,"Posterolateral visual area, layer 6b",Isocortex,551,358,8
199,533,VISpm,posteromedial visual area,Isocortex,66859,67065,1265
200,805,VISpm1,"posteromedial visual area, layer 1",Isocortex,12049,12074,225
201,41,VISpm2/3,"posteromedial visual area, layer 2/3",Isocortex,18770,18883,419
202,501,VISpm4,"posteromedial visual area, layer 4",Isocortex,6309,6332,117
203,565,VISpm5,"posteromedial visual area, layer 5",Isocortex,18275,18303,286
204,257,VISpm6a,"posteromedial visual area, layer 6a",Isocortex,9662,9683,208
205,469,VISpm6b,"posteromedial visual area, layer 6b",Isocortex,1794,1790,10
206,312782574,VISli,Laterointermediate area,Isocortex,31525,31581,
207,312782578,VISli1,"Laterointermediate area, layer 1",Isocortex,4778,4759,
208,312782582,VISli2/3,"Laterointermediate area, layer 2/3",Isocortex,7498,7503,
209,312782586,VISli4,"Laterointermediate area, layer 4",Isocortex,3653,3662,
210,312782590,VISli5,"Laterointermediate area, layer 5",Isocortex,9489,9523,
211,312782594,VISli6a,"Laterointermediate area, layer 6a",Isocortex,5080,5101,
212,312782598,VISli6b,"Laterointermediate area, layer 6b",Isocortex,1027,1033,
213,312782628,VISpor,Postrhinal area,Isocortex,82095,77064,
214,312782632,VISpor1,"Postrhinal area, layer 1",Isocortex,16026,12833,
215,312782636,VISpor2/3,"Postrhinal area, layer 2/3",Isocortex,23927,21699,
216,312782640,VISpor4,"Postrhinal area, layer 4",Isocortex,3872,3791,
217,312782644,VISpor5,"Postrhinal area, layer 5",Isocortex,24639,24795,
218,312782648,VISpor6a,"Postrhinal area, layer 6a",Isocortex,11541,11938,
219,312782652,VISpor6b,"Postrhinal area, layer 6b",Isocortex,2090,2008,
220,31,ACA,Anterior cingulate area,Isocortex,354549,353159,5207
221,572,ACA1,"Anterior cingulate area, layer 1",Isocortex,0,0,0
222,1053,ACA2/3,"Anterior cingulate area, layer 2/3",Isocortex,0,0,0
223,739,ACA5,"Anterior cingulate area, layer 5",Isocortex,0,0,0
224,179,ACA6a,"Anterior cingulate area, layer 6a",Isocortex,0,0,0
225,227,ACA6b,"Anterior cingulate area, layer 6b",Isocortex,0,0,0
226,39,ACAd,"Anterior cingulate area, dorsal part",Isocortex,200306,201351,2789
227,935,ACAd1,"Anterior cingulate area, dorsal part, layer 1",Isocortex,38133,38186,747
228,211,ACAd2/3,"Anterior cingulate area, dorsal part, layer 2/3",Isocortex,39098,39219,910
229,1015,ACAd5,"Anterior cingulate area, dorsal part, layer 5",Isocortex,76687,77065,693
230,919,ACAd6a,"Anterior cingulate area, dorsal part, layer 6a",Isocortex,44804,45419,384
231,927,ACAd6b,"Anterior cingulate area, dorsal part, layer 6b",Isocortex,1584,1462,55
232,48,ACAv,"Anterior cingulate area, ventral part",Isocortex,154243,151808,2418
233,588,ACAv1,"Anterior cingulate area, ventral part, layer 1",Isocortex,30297,29606,790
234,296,ACAv2/3,"Anterior cingulate area, ventral part, layer 2/3",Isocortex,32601,31981,775
235,772,ACAv5,"Anterior cingulate area, ventral part, layer 5",Isocortex,64153,62978,568
236,810,ACAv6a,"Anterior cingulate area, ventral part, 6a",Isocortex,23226,23403,253
237,819,ACAv6b,"Anterior cingulate area, ventral part, 6b",Isocortex,3966,3840,32
238,972,PL,Prelimbic area,Isocortex,154127,154853,1790
239,171,PL1,"Prelimbic area, layer 1",Isocortex,33240,33238,465
240,195,PL2,"Prelimbic area, layer 2",Isocortex,0,0,197
241,304,PL2/3,"Prelimbic area, layer 2/3",Isocortex,26811,26841,408
242,363,PL5,"Prelimbic area, layer 5",Isocortex,63042,63346,435
243,84,PL6a,"Prelimbic area, layer 6a",Isocortex,29663,30074,267
244,132,PL6b,"Prelimbic area, layer 6b",Isocortex,1371,1354,18
245,44,ILA,Infralimbic area,Isocortex,53963,54456,1764
246,707,ILA1,"Infralimbic area, layer 1",Isocortex,9609,9672,297
247,747,ILA2,"Infralimbic area, layer 2",Isocortex,0,0,79
248,556,ILA2/3,"Infralimbic area, layer 2/3",Isocortex,9157,9256,467
249,827,ILA5,"Infralimbic area, layer 5",Isocortex,21394,21789,476
250,1054,ILA6a,"Infralimbic area, layer 6a",Isocortex,13114,13048,378
251,1081,ILA6b,"Infralimbic area, layer 6b",Isocortex,689,691,67
252,714,ORB,Orbital area,Isocortex,377720,386221,4433
253,264,ORB1,"Orbital area, layer 1",Isocortex,0,0,0
254,492,ORB2/3,"Orbital area, layer 2/3",Isocortex,0,0,0
255,352,ORB5,"Orbital area, layer 5",Isocortex,0,0,0
256,476,ORB6a,"Orbital area, layer 6a",Isocortex,0,0,0
257,516,ORB6b,"Orbital area, layer 6b",Isocortex,0,0,0
258,723,ORBl,"Orbital area, lateral part",Isocortex,174531,181846,1853
259,448,ORBl1,"Orbital area, lateral part, layer 1",Isocortex,24007,23993,341
260,412,ORBl2/3,"Orbital area, lateral part, layer 2/3",Isocortex,39769,39947,759
261,630,ORBl5,"Orbital area, lateral part, layer 5",Isocortex,77287,80220,518
262,440,ORBl6a,"Orbital area, lateral part, layer 6a",Isocortex,30562,34614,234
263,488,ORBl6b,"Orbital area, lateral part, layer 6b",Isocortex,2906,3072,1
264,731,ORBm,"Orbital area, medial part",Isocortex,89466,86966,1024
265,484,ORBm1,"Orbital area, medial part, layer 1",Isocortex,26955,26968,253
266,524,ORBm2,"Orbital area, medial part, layer 2",Isocortex,0,0,108
267,582,ORBm2/3,"Orbital area, medial part, layer 2/3",Isocortex,20153,19690,285
268,620,ORBm5,"Orbital area, medial part, layer 5",Isocortex,30184,28783,257
269,910,ORBm6a,"Orbital area, medial part, layer 6a",Isocortex,11931,11293,121
270,527696977,ORBm6b,"Orbital area, medial part, layer 6b",Isocortex,243,232,
271,738,ORBv,"Orbital area, ventral part",Isocortex,0,0,0
272,746,ORBvl,"Orbital area, ventrolateral part",Isocortex,113723,117409,1556
273,969,ORBvl1,"Orbital area, ventrolateral part, layer 1",Isocortex,24693,24706,342
274,288,ORBvl2/3,"Orbital area, ventrolateral part, layer 2/3",Isocortex,33502,34461,669
275,1125,ORBvl5,"Orbital area, ventrolateral part, layer 5",Isocortex,39639,41288,283
276,608,ORBvl6a,"Orbital area, ventrolateral part, layer 6a",Isocortex,15242,16361,262
277,680,ORBvl6b,"Orbital area, ventrolateral part, layer 6b",Isocortex,647,593,0
278,95,AI,Agranular insular area,Isocortex,505435,522902,4832
279,104,AId,"Agranular insular area, dorsal part",Isocortex,238486,230378,2364
280,996,AId1,"Agranular insular area, dorsal part, layer 1",Isocortex,29473,29376,489
281,328,AId2/3,"Agranular insular area, dorsal part, layer 2/3",Isocortex,59244,58310,1035
282,1101,AId5,"Agranular insular area, dorsal part, layer 5",Isocortex,96632,88672,616
283,783,AId6a,"Agranular insular area, dorsal part, layer 6a",Isocortex,50002,50998,212
284,831,AId6b,"Agranular insular area, dorsal part, layer 6b",Isocortex,3135,3022,12
285,111,AIp,"Agranular insular area, posterior part",Isocortex,155849,164691,1348
286,120,AIp1,"Agranular insular area, posterior part, layer 1",Isocortex,27060,28045,375
287,163,AIp2/3,"Agranular insular area, posterior part, layer 2/3",Isocortex,51401,55180,382
288,344,AIp5,"Agranular insular area, posterior part, layer 5",Isocortex,48165,52929,347
289,314,AIp6a,"Agranular insular area, posterior part, layer 6a",Isocortex,27900,26879,244
290,355,AIp6b,"Agranular insular area, posterior part, layer 6b",Isocortex,1323,1658,0
291,119,AIv,"Agranular insular area, ventral part",Isocortex,111100,127833,1120
292,704,AIv1,"Agranular insular area, ventral part, layer 1",Isocortex,16036,16156,190
293,694,AIv2/3,"Agranular insular area, ventral part, layer 2/3",Isocortex,38034,38812,447
294,800,AIv5,"Agranular insular area, ventral part, layer 5",Isocortex,46103,53420,361
295,675,AIv6a,"Agranular insular area, ventral part, layer 6a",Isocortex,10733,19015,121
296,699,AIv6b,"Agranular insular area, ventral part, layer 6b",Isocortex,194,430,1
297,254,RSP,Retrosplenial area,Isocortex,672063,674851,7672
298,894,RSPagl,"Retrosplenial area, lateral agranular part",Isocortex,150743,150548,937
299,671,RSPagl1,"Retrosplenial area, lateral agranular part, layer 1",Isocortex,32392,32413,171
300,965,RSPagl2/3,"Retrosplenial area, lateral agranular part, layer 2/3",Isocortex,42857,42974,281
301,774,RSPagl5,"Retrosplenial area, lateral agranular part, layer 5",Isocortex,46896,47030,257
302,906,RSPagl6a,"Retrosplenial area, lateral agranular part, layer 6a",Isocortex,26287,25866,209
303,279,RSPagl6b,"Retrosplenial area, lateral agranular part, layer 6b",Isocortex,2311,2265,19
304,480149258,VISmma,Mediomedial anterior visual area,Isocortex,0,0,
305,480149262,VISmma1,"Mediomedial anterior visual area, layer 1",Isocortex,0,0,
306,480149266,VISmma2/3,"Mediomedial anterior visual area, layer 2/3",Isocortex,0,0,
307,480149270,VISmma4,"Mediomedial anterior visual area, layer 4",Isocortex,0,0,
308,480149274,VISmma5,"Mediomedial anterior visual area,layer 5",Isocortex,0,0,
309,480149278,VISmma6a,"Mediomedial anterior visual area, layer 6a",Isocortex,0,0,
310,480149282,VISmma6b,"Mediomedial anterior visual area, layer 6b",Isocortex,0,0,
311,480149286,VISmmp,Mediomedial posterior visual area,Isocortex,0,0,
312,480149290,VISmmp1,"Mediomedial posterior visual area, layer 1",Isocortex,0,0,
313,480149294,VISmmp2/3,"Mediomedial posterior visual area, layer 2/3",Isocortex,0,0,
314,480149298,VISmmp4,"Mediomedial posterior visual area, layer 4",Isocortex,0,0,
315,480149302,VISmmp5,"Mediomedial posterior visual area,layer 5",Isocortex,0,0,
316,480149306,VISmmp6a,"Mediomedial posterior visual area, layer 6a",Isocortex,0,0,
317,480149310,VISmmp6b,"Mediomedial posterior visual area, layer 6b",Isocortex,0,0,
318,480149314,VISm,Medial visual area,Isocortex,0,0,
319,480149318,VISm1,"Medial visual area, layer 1",Isocortex,0,0,
320,480149322,VISm2/3,"Medial visual area, layer 2/3",Isocortex,0,0,
321,480149326,VISm4,"Medial visual area, layer 4",Isocortex,0,0,
322,480149330,VISm5,"Medial visual area,layer 5",Isocortex,0,0,
323,480149334,VISm6a,"Medial visual area, layer 6a",Isocortex,0,0,
324,480149338,VISm6b,"Medial visual area, layer 6b",Isocortex,0,0,
325,879,RSPd,"Retrosplenial area, dorsal part",Isocortex,242928,241780,2738
326,442,RSPd1,"Retrosplenial area, dorsal part, layer 1",Isocortex,52969,52178,524
327,434,RSPd2/3,"Retrosplenial area, dorsal part, layer 2/3",Isocortex,62330,62339,754
328,545,RSPd4,"Retrosplenial area, dorsal part, layer 4",Isocortex,0,0,0
329,610,RSPd5,"Retrosplenial area, dorsal part, layer 5",Isocortex,77137,76991,891
330,274,RSPd6a,"Retrosplenial area, dorsal part, layer 6a",Isocortex,48445,48278,520
331,330,RSPd6b,"Retrosplenial area, dorsal part, layer 6b",Isocortex,2047,1994,49
332,886,RSPv,"Retrosplenial area, ventral part",Isocortex,278392,282523,3997
333,542,RSPv1,"Retrosplenial area, ventral part, layer 1",Isocortex,60568,60593,828
334,606,RSPv2,"Retrosplenial area, ventral part, layer 2",Isocortex,0,0,355
335,430,RSPv2/3,"Retrosplenial area, ventral part, layer 2/3",Isocortex,65218,65739,780
336,687,RSPv5,"Retrosplenial area, ventral part, layer 5",Isocortex,107310,109104,1365
337,590,RSPv6a,"Retrosplenial area, ventral part, layer 6a",Isocortex,42175,43766,637
338,622,RSPv6b,"Retrosplenial area, ventral part, layer 6b",Isocortex,3121,3321,32
339,22,PTLp,Posterior parietal association areas,Isocortex,157056,157111,3498
340,532,PTLp1,"Posterior parietal association areas, layer 1",Isocortex,0,0,541
341,241,PTLp2/3,"Posterior parietal association areas, layer 2/3",Isocortex,0,0,901
